    93→    93→export default function ChequesView({ ctx }: { ctx: AppCtx }) {
   559→   559→          onClose={() => setPayOpen(false)}
   560→   560→          onSaved={() => { setPayOpen(false); load(); ctx.refreshNotifications() }}
   561→   561→        />
   562→   562→      )}
   563→   563→      {detailCheque && (
   564→   564→        <ChequeDetailModal
   565→   565→          cheque={detailCheque} holidays={holidays} reps={reps}
   566→   566→          canEdit={detailCheque.createdById === ctx.user!.id || isExec || role === 'ACC'}
   567→   567→          onClose={() => setDetailId(null)}
   568→   568→          onSaved={() => { load(); ctx.refreshNotifications() }}
   569→   569→        />
   570→   570→      )}
   571→   571→    </div>
   572→   572→  )
   573→   573→}
   574→   574→
   575→   575→function FilterChip({ active, label, onClick, color }: { active: boolean; label: string; onClick: () => void; color?: string }) {
   576→   576→  return (
   577→   577→    <button onClick={onClick} className={cn('rounded-full border px-3 py-1.5 text-[11px] font-bold transition', active ? 'border-transparent text-white' : 'border-border bg-card text-foreground/70')} style={active ? { background: color || '#0e7a4a' } : {}}>
   578→   578→      {label}
   579→   579→    </button>
   580→   580→  )
   581→   581→}
   582→   582→
   583→   583→/** month calendar with per-day amounts + click-to-detail (+ schedule preview dots) */
   584→   584→function ChequeCalendar({ byDate, holidays, flexRules, schedOverlay, jy, jm, setJy, setJm, selDay, onPick }: any) {
   585→   585→  const cells: (number | null)[] = []
   586→   586→  const len = jMonthLength(jy, jm)
   587→   587→  const start = jMonthStartWeekday(jy, jm)
   588→   588→  for (let i = 0; i < start; i++) cells.push(null)
   589→   589→  for (let d = 1; d <= len; d++) cells.push(d)
   590→   590→  const move = (dir: number) => {
   591→   591→    let m = jm + dir, y = jy
   592→   592→    if (m > 12) { m = 1; y++ }

[showing lines 93-592 of 1695; use offset=593 with limit to continue reading]
