   104→   171→   171→
   598→   665→   665→              </Labeled>
   599→   666→   666→              <div className="grid grid-cols-2 gap-2">
   600→   667→   667→                <Labeled label="از ساعت">
   601→   668→   668→                  <input type="time" dir="ltr" value={fromHour} onChange={(e) => setFromHour(e.target.value)} className={cn(INPUT_CLS, 'text-center font-bold')} />
   602→   669→   669→                </Labeled>
   603→   670→   670→                <Labeled label="تا ساعت">
   604→   671→   671→                  <input type="time" dir="ltr" value={toHour} onChange={(e) => setToHour(e.target.value)} className={cn(INPUT_CLS, 'text-center font-bold')} />
   605→   672→   672→                </Labeled>
   606→   673→   673→              </div>
   607→   674→   674→            </>
   608→   675→   675→          ) : (
   609→   676→   676→            <>
   610→   677→   677→              <Labeled label="از تاریخ">
   611→   678→   678→                <JalaliDatePicker value={fromDate} onChange={pickFrom} holidays={holidays} minDate={addDaysIso(-1)} warnHoliday={false} />
   612→   679→   679→              </Labeled>
   613→   680→   680→              <Labeled label="تا تاریخ">
   614→   681→   681→                <JalaliDatePicker value={toDate} onChange={setToDate} holidays={holidays} minDate={fromDate} warnHoliday={false} />
   615→   682→   682→              </Labeled>
   616→   683→   683→            </>
   617→   684→   684→          )}
   618→   685→   685→
   619→   686→   686→          <Labeled label="دلیل (اختیاری)">
   620→   687→   687→            <textarea
   621→   688→   688→              value={reason}
   622→   689→   689→              onChange={(e) => setReason(e.target.value)}
   623→   690→   690→              rows={2}
   624→   691→   691→              maxLength={300}
   625→   692→   692→              placeholder="مثلاً کار اداری بانک"
   626→   693→   693→              className={cn(INPUT_CLS, 'resize-none')}
   627→   694→   694→            />
   628→   695→   695→          </Labeled>
   629→   696→   696→
   630→   697→   697→          <p className="rounded-xl bg-[#c9a227]/10 px-3 py-2 text-[11px] font-bold leading-5 text-[#8a6d10]">
   631→   698→   698→            نوبت‌بندی به‌صورت «اولین ثبت، اولویت» است؛ ثبت درخواست به معنای تأیید نیست و تصمیم نهایی با مدیر عملیات است.
   632→   699→   699→          </p>
   633→   700→   700→
   634→   701→   701→          <button
   635→   702→   702→            type="button"
   636→   703→   703→            disabled={saving}
   637→   704→   704→            onClick={submit}
   638→   705→   705→            className="w-full rounded-xl bg-[#0e7a4a] py-3 text-sm font-black text-white shadow-md transition hover:bg-[#0b6a40] disabled:opacity-60"
   639→   706→   706→          >
   640→   707→   707→            {saving ? 'در حال ثبت…' : 'ثبت درخواست'}
   641→   708→   708→          </button>
   642→   709→   709→        </Modal>
   643→   710→   710→      )}
   644→   711→   711→    </div>
   645→   712→   712→  )
   646→   713→   713→}
   647→   714→   714→
   648→   715→   715→/** KPI tile مشابه StatCard اما با مقدار متنی آزاد */
   649→   716→   716→function StatKpi({
   650→   717→   717→  label,
   651→   718→   718→  value,
   652→   719→   719→  hint,
   653→   720→   720→  tone,
   654→   721→   721→  icon,
   655→   722→   722→}: {
   656→   723→   723→  label: string
   657→   724→   724→  value: string
   658→   725→   725→  hint?: string
   659→   726→   726→  tone: 'emerald' | 'gold' | 'terra' | 'rose'
   660→   727→   727→  icon: ReactNode
   661→   728→   728→}) {
   662→   729→   729→  const tones: Record<string, string> = {
   663→   730→   730→    emerald: 'from-[#0e7a4a]/12 to-transparent text-[#0e7a4a]',
   664→   731→   731→    gold: 'from-[#c9a227]/18 to-transparent text-[#8a6d10]',
   665→   732→   732→    terra: 'from-[#c96f4a]/15 to-transparent text-[#a04c2a]',
   666→   733→   733→    rose: 'from-[#b3372f]/12 to-transparent text-[#b3372f]',
   667→   734→   734→  }
   668→   735→   735→  return (
   669→   736→   736→    <div className="glow-card rounded-2xl bg-card p-4">
   670→   737→   737→      <div className={cn('-m-1 mb-2 flex items-center justify-between rounded-xl bg-gradient-to-l p-2', tones[tone])}>
   671→   738→   738→        <span className="text-xl font-extrabold sm:text-2xl">{value}</span>
   672→   739→   739→        <span className="opacity-80">{icon}</span>
   673→   740→   740→      </div>
   674→   741→   741→      <div className="text-xs font-semibold text-foreground sm:text-sm">{label}</div>
   675→   742→   742→      {hint && <div className="mt-0.5 line-clamp-1 text-[11px] text-muted-foreground">{hint}</div>}
   676→   743→   743→    </div>
   677→   744→   744→  )
   678→   745→   745→}
   679→   746→   746→
